City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
25,Lavrentiya,RU,2023-03-24 18:31:42,65.5833,-171.0,-8.95,93,93,6.76
26,San Patricio,US,2023-03-24 18:31:44,28.017,-97.5169,91.26,43,0,13.76
27,Puerto Ayora,EC,2023-03-24 18:31:25,-0.7393,-90.3518,85.96,85,65,7.0
28,Labrea,BR,2023-03-24 18:31:45,-7.2586,-64.7981,82.2,85,97,1.41
29,Port Alfred,ZA,2023-03-24 18:31:46,-33.5906,26.891,73.18,87,24,5.01
30,Idenao,CM,2023-03-24 18:31:46,4.2475,9.0047,77.34,83,100,3.29
31,Airai,TL,2023-03-24 18:31:47,-8.9266,125.4092,59.79,95,23,1.43
32,Beringovskiy,RU,2023-03-24 18:31:47,63.05,179.3167,-12.53,94,100,4.23
33,Igrim,RU,2023-03-24 18:31:48,63.1906,64.4162,34.38,97,100,9.31
34,West Monroe,US,2023-03-24 18:31:48,32.5185,-92.1476,79.09,66,100,8.05
35,Bowen,AU,2023-03-24 18:31:48,-20.0167,148.2333,71.06,86,11,7.34
36,Dikson,RU,2023-03-24 18:31:49,73.5069,80.5464,6.06,94,100,17.92
37,Olafsvik,IS,2023-03-24 18:31:49,64.8945,-23.7142,28.63,68,77,26.84
38,Chokurdakh,RU,2023-03-24 18:31:50,70.6333,147.9167,-31.63,100,58,4.72
39,Ponta Do Sol,PT,2023-03-24 18:31:51,32.6667,-17.1,69.71,73,18,7.2
40,Kidal,ML,2023-03-24 18:31:51,18.4411,1.4078,85.5,9,0,8.75
41,Khatanga,RU,2023-03-24 18:31:52,71.9667,102.5,8.1,91,100,16.64
42,Barrow,US,2023-03-24 18:32:35,71.2906,-156.7887,3.22,85,75,10.36
43,San Andres,CO,2023-03-24 18:32:54,12.5847,-81.7006,87.82,58,20,13.8
44,Wenatchee,US,2023-03-24 18:32:54,47.4235,-120.3103,49.37,44,0,4.0
45,Bambous Virieux,MU,2023-03-24 18:32:54,-20.3428,57.7575,79.05,83,75,3.44
46,Kodiak,US,2023-03-24 18:32:55,57.79,-152.4072,35.11,69,0,3.44
47,Sosnovo-Ozerskoye,RU,2023-03-24 18:32:55,52.5249,111.5418,1.71,95,19,4.97
48,Tasiilaq,GL,2023-03-24 18:32:56,65.6145,-37.6368,15.96,69,100,2.42
49,Punta Arenas,CL,2023-03-24 18:30:22,-53.15,-70.9167,53.62,54,75,27.63
50,Lompoc,US,2023-03-24 18:32:57,34.6391,-120.4579,60.69,56,20,18.41
51,Faya,SA,2023-03-24 18:32:57,18.3851,42.4509,60.91,55,0,4.09
52,Iqaluit,CA,2023-03-24 18:32:58,63.7506,-68.5145,-4.27,70,75,2.3
53,Ushuaia,AR,2023-03-24 18:28:47,-54.8,-68.3,49.66,76,20,13.8
54,Cuamba,MZ,2023-03-24 18:32:58,-14.8031,36.5372,66.34,94,80,3.27
55,Mar Del Plata,AR,2023-03-24 18:28:39,-38.0023,-57.5575,77.83,74,40,8.05
56,Tuatapere,NZ,2023-03-24 18:32:59,-46.1333,167.6833,54.84,94,100,8.86
57,Ilulissat,GL,2023-03-24 18:32:59,69.2167,-51.1,14.02,62,75,4.61
58,San Ramon,US,2023-03-24 18:33:00,37.7799,-121.978,54.72,52,0,6.91
59,Vao,NC,2023-03-24 18:33:00,-22.6667,167.4833,76.75,82,100,20.18
60,Urmary,RU,2023-03-24 18:33:01,55.6789,47.944,45.01,90,100,16.2
61,Orlik,RU,2023-03-24 18:33:01,52.5178,99.825,2.21,90,100,2.37
62,Hobart,AU,2023-03-24 18:33:02,-42.8794,147.3294,54.05,73,40,5.75
63,Dinghai,CN,2023-03-24 18:33:02,26.2847,119.7936,52.72,93,100,12.39
64,Albany,US,2023-03-24 18:32:51,42.6001,-73.9662,49.03,53,100,3.0
65,Lebu,CL,2023-03-24 18:33:03,-37.6167,-73.65,61.05,67,0,18.12
66,Prince Rupert,CA,2023-03-24 18:30:24,54.3161,-130.3201,42.49,70,0,17.27
67,Talakan,RU,2023-03-24 18:33:04,50.3167,130.3667,13.19,96,25,1.01
68,Loukhi,RU,2023-03-24 18:33:04,66.0764,33.0381,19.35,96,100,6.51
69,Boyolangu,ID,2023-03-24 18:33:04,-8.1181,111.8935,74.37,94,100,3.8
70,Yalova,TR,2023-03-24 18:33:05,40.655,29.2769,49.14,83,0,6.04
71,Ishigaki,JP,2023-03-24 18:33:05,24.3448,124.1572,71.73,94,100,11.5
72,Bethel,US,2023-03-24 18:33:06,41.3712,-73.414,53.55,46,0,5.75
73,Lorengau,PG,2023-03-24 18:33:06,-2.0226,147.2712,81.43,75,100,7.47
74,Amazar,RU,2023-03-24 18:33:07,53.858,120.875,2.71,98,37,2.64
75,Cape Town,ZA,2023-03-24 18:31:36,-33.9258,18.4232,67.12,81,20,10.36
76,Senno,RU,2023-03-24 18:33:07,59.5336,33.9167,35.11,98,100,4.94
77,Meulaboh,ID,2023-03-24 18:33:07,4.1363,96.1285,76.03,89,100,2.8
78,Jamestown,US,2023-03-24 18:29:44,42.097,-79.2353,43.02,65,0,5.75
79,Krasnoarmeysk,RU,2023-03-24 18:33:08,51.0239,45.6969,51.22,62,100,11.9
80,Serowe,BW,2023-03-24 18:33:08,-22.3833,26.7167,70.05,59,77,12.48
81,Sitka,US,2023-03-24 18:33:09,57.0531,-135.33,40.89,70,75,8.05
82,Kinwat,IN,2023-03-24 18:33:09,19.6333,78.2,85.12,37,17,0.89
83,Progreso,MX,2023-03-24 18:33:10,21.2833,-89.6667,95.11,44,0,8.86
84,Chuy,UY,2023-03-24 18:33:10,-33.6971,-53.4616,77.23,67,63,8.61
85,Victoria Point,AU,2023-03-24 18:33:11,-27.5833,153.3,73.9,91,49,3.76
86,Bengkulu,ID,2023-03-24 18:33:11,-3.8004,102.2655,74.79,97,100,4.43
87,Manzil Salim,TN,2023-03-24 18:33:12,35.8567,8.4765,59.59,52,0,5.14
88,Saint George,US,2023-03-24 18:30:04,37.1041,-113.5841,52.43,56,0,9.22
89,Cherskiy,RU,2023-03-24 18:33:13,68.75,161.3,-27.09,100,72,2.82
90,Viet Tri,VN,2023-03-24 18:34:14,21.3019,105.4308,78.75,82,100,9.62
91,Sturgis,US,2023-03-24 18:30:23,41.7992,-85.4192,44.4,56,0,12.66
92,Zhigansk,RU,2023-03-24 18:34:15,66.7697,123.3711,21.97,94,100,16.73
93,Hilo,US,2023-03-24 18:34:15,19.7297,-155.09,79.29,84,40,7.0
94,Lima,PE,2023-03-24 18:34:16,-12.0432,-77.0282,79.05,65,0,11.5
95,Canberra,AU,2023-03-24 18:32:53,-35.2835,149.1281,61.38,86,75,6.91
96,Vanimo,PG,2023-03-24 18:34:16,-2.6741,141.3028,76.55,92,100,6.76
97,Cabo Rojo,PR,2023-03-24 18:34:17,18.0866,-67.1457,86.43,65,37,5.99
98,Atuona,PF,2023-03-24 18:34:17,-9.8,-139.0333,80.82,76,15,15.93
99,Canutama,BR,2023-03-24 18:34:18,-6.5339,-64.3831,85.66,71,49,2.86
100,Abu Kamal,SY,2023-03-24 18:34:18,34.4506,40.9171,71.37,32,100,19.91
101,Waitati,NZ,2023-03-24 18:34:22,-45.75,170.5667,57.79,84,80,6.26
102,Sioux Lookout,CA,2023-03-24 18:34:22,50.1001,-91.917,39.27,56,0,11.5
103,Provideniya,RU,2023-03-24 18:34:23,64.3833,-173.3,-10.64,94,26,4.09
104,Ukiah,US,2023-03-24 18:34:24,39.1502,-123.2078,52.43,55,40,11.5
105,Tuktoyaktuk,CA,2023-03-24 18:34:24,69.4541,-133.0374,10.4,79,40,14.97
106,Ananas,HT,2023-03-24 18:34:25,19.2466,-71.9557,87.69,36,0,18.48
107,Keffi,NG,2023-03-24 18:34:26,8.8486,7.8736,81.0,67,100,8.28
108,Santa Isabel,BR,2023-03-24 18:34:27,-23.3156,-46.2214,90.7,59,14,4.27
109,Taupo,NZ,2023-03-24 18:34:27,-38.6833,176.0833,47.12,83,98,2.86
110,Husavik,IS,2023-03-24 18:34:27,66.0449,-17.3389,25.88,79,100,10.45
111,Pevek,RU,2023-03-24 18:34:28,69.7008,170.3133,-16.51,100,98,3.31
112,Yerbogachen,RU,2023-03-24 18:34:28,61.2767,108.0108,22.62,94,100,9.22
113,Sakakah,SA,2023-03-24 18:34:29,29.9697,40.2064,72.97,24,0,14.5
114,Te Anau,NZ,2023-03-24 18:34:30,-45.4167,167.7167,53.29,95,100,2.24
115,Qaanaaq,GL,2023-03-24 18:34:31,77.484,-69.3632,-4.72,66,6,5.17
116,Grand Gaube,MU,2023-03-24 18:34:32,-20.0064,57.6608,79.2,79,11,1.99
117,Neepawa,CA,2023-03-24 18:34:32,50.2289,-99.4664,21.6,90,14,5.99
118,Teguldet,RU,2023-03-24 18:34:33,57.3064,88.1667,27.93,89,100,12.39
119,Vaini,TO,2023-03-24 18:34:33,-21.2,-175.2,78.96,89,75,5.75
120,Hualmay,PE,2023-03-24 18:34:34,-11.0964,-77.6139,79.74,66,90,9.86
121,Rantoul,US,2023-03-24 18:34:34,40.3084,-88.1559,44.82,95,100,17.27
122,Waterloo,CA,2023-03-24 18:30:16,43.4668,-80.5164,43.47,64,0,5.99
123,Aksu,CN,2023-03-24 18:34:35,41.1231,80.2644,50.32,21,4,6.33
124,Shiyan,CN,2023-03-24 18:34:36,32.6475,110.7781,45.77,84,97,3.18
125,Da Nang,VN,2023-03-24 18:30:50,16.0678,108.2208,76.98,94,20,1.14
126,Arraial Do Cabo,BR,2023-03-24 18:30:36,-22.9661,-42.0278,91.36,66,0,12.66
127,Vostok,RU,2023-03-24 18:34:38,46.4856,135.8833,14.63,93,30,4.25
128,Deep River,CA,2023-03-24 18:34:39,46.1001,-77.4995,34.95,54,100,5.82
129,Upernavik,GL,2023-03-24 18:34:39,72.7868,-56.1549,-9.72,89,33,5.01
130,Aberdeen,GB,2023-03-24 18:30:04,57.1437,-2.0981,46.89,92,40,3.44
131,Lar,IN,2023-03-24 18:34:40,26.2039,83.9717,75.47,36,0,6.73
132,Oranjemund,NA,2023-03-24 18:34:40,-28.55,16.4333,64.33,79,0,7.58
133,Katsuura,JP,2023-03-24 18:31:04,35.1333,140.3,57.92,79,100,22.3
134,Butaritari,KI,2023-03-24 18:35:41,3.0707,172.7902,80.92,80,73,17.96
135,Isangel,VU,2023-03-24 18:35:42,-19.55,169.2667,77.11,100,100,0.0
136,Olinda,BR,2023-03-24 18:35:43,-8.0089,-34.8553,83.93,65,40,9.22
137,Port-Cartier,CA,2023-03-24 18:35:43,50.0334,-66.8654,30.74,93,100,11.16
138,Torbay,CA,2023-03-24 18:35:45,47.6666,-52.7314,29.57,84,100,27.63
139,Kobelyaky,UA,2023-03-24 18:35:45,49.1489,34.1965,54.88,63,100,5.97
140,Point Pedro,LK,2023-03-24 18:35:45,9.8167,80.2333,79.7,80,42,8.93
141,Ngong,KE,2023-03-24 18:35:46,-1.3618,36.6566,65.93,77,75,7.11
142,Nova Londrina,BR,2023-03-24 18:35:46,-22.7658,-52.985,85.5,60,94,2.28
143,Kamenka,RU,2023-03-24 18:35:47,51.3223,42.7678,49.87,80,100,11.5
144,Penzance,GB,2023-03-24 18:35:47,50.1186,-5.5371,50.77,87,40,28.77
145,Hithadhoo,MV,2023-03-24 18:35:48,-0.6,73.0833,81.5,75,100,3.94
146,Georgetown,MY,2023-03-24 18:31:22,5.4112,100.3354,82.33,89,20,2.3
147,Harrison,US,2023-03-24 18:35:48,30.4091,-89.0436,78.82,79,75,12.66
148,Mehamn,NO,2023-03-24 18:35:49,71.0357,27.8492,24.71,79,75,6.91
149,Souillac,MU,2023-03-24 18:35:49,-20.5167,57.5167,79.18,83,75,3.44
150,Flinders,AU,2023-03-24 18:35:49,-34.5833,150.8552,67.17,90,96,3.0
151,Praia Da Vitoria,PT,2023-03-24 18:30:51,38.7333,-27.0667,59.25,77,20,5.14
152,Beloha,MG,2023-03-24 18:35:50,-25.1667,45.05,72.68,79,29,13.49
153,Takoradi,GH,2023-03-24 18:35:50,4.8845,-1.7554,81.16,80,100,8.63
154,Labuhan,ID,2023-03-24 18:35:51,-6.8844,112.2051,76.15,90,100,6.82
155,Tilichiki,RU,2023-03-24 18:35:51,60.4667,166.1,-2.04,96,100,17.02
156,Ahuimanu,US,2023-03-24 18:35:51,21.4447,-157.8378,79.79,82,40,3.0
157,Bilibino,RU,2023-03-24 18:35:52,68.0546,166.4372,-30.06,99,36,4.94
158,Castro,BR,2023-03-24 18:35:52,-24.7911,-50.0119,80.69,52,7,3.0
159,Veraval,IN,2023-03-24 18:35:53,20.9,70.3667,74.37,67,0,9.28
160,Cockburn Town,TC,2023-03-24 18:35:53,21.4612,-71.1419,78.76,65,40,11.5
161,Carnarvon,AU,2023-03-24 18:35:54,-24.8667,113.6333,75.65,77,6,10.11
162,Egvekinot,RU,2023-03-24 18:35:24,66.3167,-179.1667,-17.55,96,86,3.31
163,Nikolskoye,RU,2023-03-24 18:35:54,59.7035,30.7861,40.91,93,100,7.2
164,Alenquer,BR,2023-03-24 18:35:54,-1.9417,-54.7383,83.25,69,78,1.25
165,College,US,2023-03-24 18:35:55,64.8569,-147.8028,22.21,84,100,0.0
166,Elizabeth City,US,2023-03-24 18:35:55,36.2946,-76.2511,84.22,49,0,14.97
167,Saint-Augustin,CA,2023-03-24 18:35:56,51.226,-58.6502,31.21,78,100,15.75
168,Phalodi,IN,2023-03-24 18:35:56,27.1333,72.3667,76.53,33,38,6.17
169,Hasaki,JP,2023-03-24 18:35:57,35.7333,140.8333,53.22,77,100,22.44
170,Mishelevka,RU,2023-03-24 18:35:57,52.8575,103.1719,5.5,98,100,2.42
171,Vila Velha,BR,2023-03-24 18:34:35,-20.3297,-40.2925,85.95,62,20,12.66
172,Klyuchi,RU,2023-03-24 18:35:58,52.2667,79.1667,30.02,81,45,8.59
173,Portland,US,2023-03-24 18:35:58,45.5234,-122.6762,41.45,92,75,5.99
174,Sabang,ID,2023-03-24 18:35:58,5.8933,95.3214,82.33,73,100,6.78
175,Itirapina,BR,2023-03-24 18:35:59,-22.2528,-47.8228,75.47,75,95,3.24
176,Luderitz,NA,2023-03-24 18:35:59,-26.6481,15.1594,62.38,81,0,5.19
177,Maceio,BR,2023-03-24 18:34:12,-9.6658,-35.7353,87.24,70,40,12.66
178,New Norfolk,AU,2023-03-24 18:37:00,-42.7826,147.0587,53.71,63,98,1.99
179,Yeppoon,AU,2023-03-24 18:37:01,-23.1333,150.7333,71.38,75,0,6.91
180,Klaksvik,FO,2023-03-24 18:37:01,62.2266,-6.589,36.52,62,100,28.12
181,Marshfield,US,2023-03-24 18:33:06,44.6689,-90.1718,45.45,60,0,5.75
182,Kavaratti,IN,2023-03-24 18:37:02,10.5669,72.642,81.73,72,100,7.36
183,Natal,BR,2023-03-24 18:33:15,-5.795,-35.2094,88.45,62,20,13.8
184,Pacific Grove,US,2023-03-24 18:37:02,36.6177,-121.9166,56.37,55,0,11.01
185,Buta,CD,2023-03-24 18:37:03,2.7858,24.73,75.18,75,80,3.71
186,Lakatoro,VU,2023-03-24 18:37:03,-16.0999,167.4164,78.24,88,100,13.94
187,Moron,AR,2023-03-24 18:37:04,-34.6534,-58.6198,82.96,64,100,8.5
188,Nouadhibou,MR,2023-03-24 18:37:05,20.931,-17.0347,69.78,83,75,20.71
189,Bossangoa,CF,2023-03-24 18:37:06,6.4926,17.4552,82.33,49,83,2.59
190,Rundu,NA,2023-03-24 18:37:06,-17.9333,19.7667,72.84,67,98,5.17
191,Bredasdorp,ZA,2023-03-24 18:37:07,-34.5322,20.0403,64.8,78,100,4.21
192,Talnakh,RU,2023-03-24 18:37:08,69.4865,88.3972,-2.4,93,99,4.79
193,Chifeng,CN,2023-03-24 18:37:08,42.2683,118.9636,25.97,14,46,3.69
194,Grindavik,IS,2023-03-24 18:37:09,63.8424,-22.4338,33.75,51,40,17.27
195,Natchitoches,US,2023-03-24 18:33:11,31.7668,-93.1335,76.05,83,100,6.91
196,Sibolga,ID,2023-03-24 18:37:09,1.7427,98.7792,75.67,90,100,1.45
197,Nome,US,2023-03-24 18:33:03,64.5011,-165.4064,1.47,85,100,17.27
198,Abha,SA,2023-03-24 18:37:10,18.2164,42.5053,60.62,67,0,4.61
199,Porto Novo,BJ,2023-03-24 18:36:22,6.4965,2.6036,82.22,71,100,9.57
200,Caravelas,BR,2023-03-24 18:37:12,-17.7125,-39.2481,83.71,57,0,7.58
201,Black River,JM,2023-03-24 18:37:13,18.0264,-77.8487,83.3,60,6,8.79
202,San Ramon De La Nueva Oran,AR,2023-03-24 18:37:14,-23.1322,-64.326,95.43,54,94,2.04
203,Constitucion,CL,2023-03-24 18:34:27,-35.3333,-72.4167,71.15,51,7,16.6
204,Taltal,CL,2023-03-24 18:37:15,-25.4,-70.4833,70.99,79,48,2.93
205,Lahan,NP,2023-03-24 18:37:18,26.7296,86.4951,73.85,37,0,4.85
206,San Carlos De Bariloche,AR,2023-03-24 18:36:59,-41.1456,-71.3082,71.35,26,20,20.71
207,Uthal,PK,2023-03-24 18:37:19,25.8072,66.6219,74.14,52,0,4.21
208,Dali,CN,2023-03-24 18:37:20,25.7,100.1833,46.98,75,0,5.44
209,Baykit,RU,2023-03-24 18:32:21,61.67,96.37,25.0,95,100,7.65
210,Tura,IN,2023-03-24 18:37:21,25.5198,90.2201,66.07,68,0,4.21
211,Shahada,IN,2023-03-24 18:33:15,21.55,74.4667,77.68,47,0,9.95
212,Shubarkuduk,KZ,2023-03-24 18:37:22,49.1447,56.4872,47.3,43,100,9.31
213,San Quintin,MX,2023-03-24 18:37:23,30.4833,-115.95,59.94,59,0,19.6
214,Tessalit,ML,2023-03-24 18:37:23,20.1986,1.0114,82.33,10,0,11.48
215,Mackenzie,CA,2023-03-24 18:37:24,55.2999,-123.1698,34.02,80,75,3.44
216,Riyadh,SA,2023-03-24 18:34:12,24.6877,46.7219,71.74,27,0,11.52
217,Hamilton,US,2023-03-24 18:33:57,39.1834,-84.5333,45.77,95,100,13.8
218,Esperance,AU,2023-03-24 18:37:26,-33.8667,121.9,67.1,93,100,4.81
219,Burlatskoye,RU,2023-03-24 18:37:26,45.0564,43.635,51.08,83,42,8.95
220,Boa Vista,BR,2023-03-24 18:37:27,2.8197,-60.6733,89.58,45,75,8.05
221,Galesong,ID,2023-03-24 18:37:27,-5.3166,119.3661,75.22,86,98,3.78
222,Irbeyskoye,RU,2023-03-24 18:38:28,55.6428,95.4522,20.19,95,100,4.21
223,Coquimbo,CL,2023-03-24 18:38:28,-29.9533,-71.3436,67.73,77,75,9.22
224,Zhaotong,CN,2023-03-24 18:38:29,27.3167,103.7167,46.09,81,94,5.66
225,Geraldton,AU,2023-03-24 18:38:29,-28.7667,114.6,66.61,88,61,0.0
226,Severo-Kurilsk,RU,2023-03-24 18:38:30,50.6789,156.125,23.34,77,99,36.93
227,Surazh,RU,2023-03-24 18:38:30,53.0175,32.3918,49.78,83,100,7.7
228,Nanortalik,GL,2023-03-24 18:38:30,60.1432,-45.2371,30.04,80,100,7.56
229,Seoul,KR,2023-03-24 18:38:31,37.5683,126.9778,53.2,64,40,3.44
230,Yulara,AU,2023-03-24 18:38:31,-25.2406,130.9889,73.42,27,5,7.96
231,Aguimes,ES,2023-03-24 18:38:32,27.9054,-15.4461,72.66,64,0,18.41
232,Gurlan,UZ,2023-03-24 18:38:32,41.8447,60.3919,51.87,18,94,8.9
233,Gonzales,US,2023-03-24 18:38:33,30.2385,-90.9201,82.38,73,100,18.41
234,Fairbanks,US,2023-03-24 18:38:33,64.8378,-147.7164,22.23,84,100,1.01
235,Hay River,CA,2023-03-24 18:38:34,60.8156,-115.7999,12.16,61,0,5.75
236,Lufilufi,WS,2023-03-24 18:38:34,-13.8745,-171.5986,78.58,81,100,20.67
237,Beira,MZ,2023-03-24 18:38:35,-19.8436,34.8389,77.32,81,3,11.45
238,Varena,LT,2023-03-24 18:38:35,54.2167,24.5667,52.43,89,100,11.92
239,Galesburg,US,2023-03-24 18:38:36,40.9478,-90.3712,52.72,73,0,11.5
240,Kuzino,RU,2023-03-24 18:38:36,57.0224,59.4412,36.79,90,100,14.16
241,San Lawrenz,MT,2023-03-24 18:38:36,36.0553,14.204,58.86,84,0,1.99
242,Isiro,CD,2023-03-24 18:38:37,2.7739,27.616,68.31,91,70,4.12
243,Den Helder,NL,2023-03-24 18:38:37,52.9599,4.7593,49.98,88,75,28.99
244,Cerrito,CO,2023-03-24 18:38:38,6.8432,-72.694,64.02,65,59,4.27
245,Andenes,NO,2023-03-24 18:38:38,69.3143,16.1194,26.92,68,75,17.27
246,Imeni Stepana Razina,RU,2023-03-24 18:38:39,54.8932,44.2963,41.36,97,100,9.26
247,Turkistan,KZ,2023-03-24 18:38:39,43.0,68.0,55.22,18,0,17.11
248,Challans,FR,2023-03-24 18:38:39,46.8436,-1.8749,54.52,86,41,23.35
249,Manicore,BR,2023-03-24 18:38:40,-5.8092,-61.3003,82.04,78,99,0.49
250,Cabo San Lucas,MX,2023-03-24 18:37:31,22.8909,-109.9124,78.62,52,40,4.61
251,Kargasok,RU,2023-03-24 18:38:41,59.0556,80.8572,32.32,97,100,12.71
252,Svetlogorsk,BY,2023-03-24 18:38:41,52.6333,29.7333,52.72,91,100,10.0
253,Whitley Bay,GB,2023-03-24 18:38:41,55.0397,-1.4471,52.2,66,20,12.66
254,Garowe,SO,2023-03-24 18:38:42,8.4054,48.4845,80.17,69,79,13.4
255,Ribeirao Branco,BR,2023-03-24 18:38:42,-24.2208,-48.7656,76.41,71,90,3.87
256,Imeni Poliny Osipenko,RU,2023-03-24 18:38:42,52.4201,136.4853,-4.54,100,53,2.93
257,Petatlan,MX,2023-03-24 18:36:16,17.5167,-101.2667,82.2,39,100,8.3
258,Tomatlan,MX,2023-03-24 18:38:43,19.9333,-105.25,96.37,18,100,8.68
259,Vilhena,BR,2023-03-24 18:37:28,-12.7406,-60.1458,84.42,61,40,10.36
260,Ancud,CL,2023-03-24 18:38:44,-41.8697,-73.8203,56.05,87,100,7.56
261,Puerto Penasco,MX,2023-03-24 18:35:03,31.3167,-113.5333,62.91,45,0,7.0
262,Fayaoue,NC,2023-03-24 18:38:48,-20.65,166.5333,78.91,83,100,16.93
263,Pula,HR,2023-03-24 18:38:49,44.8683,13.8481,52.36,76,0,4.61
264,Ciudad Bolivar,VE,2023-03-24 18:38:49,8.1222,-63.5497,97.14,28,50,4.18
265,Anadyr,RU,2023-03-24 18:39:50,64.75,177.4833,-19.7,75,0,8.95
266,Nuuk,GL,2023-03-24 18:39:50,64.1835,-51.7216,20.01,73,100,15.01
267,Bermeo,ES,2023-03-24 18:39:51,43.4209,-2.7215,59.59,74,53,3.13
268,Rimavska Sobota,SK,2023-03-24 18:39:51,48.3828,20.0224,57.96,67,100,1.3
269,Broken Hill,AU,2023-03-24 18:39:51,-31.95,141.4333,60.19,72,14,12.17
270,Pincher Creek,CA,2023-03-24 18:39:52,49.4833,-113.952,41.11,64,40,16.11
271,East London,ZA,2023-03-24 18:39:52,-33.0153,27.9116,72.54,88,0,9.22
272,Winona,US,2023-03-24 18:39:53,43.9666,-91.7668,48.43,38,0,3.44
273,Adrar,MR,2023-03-24 18:39:53,20.5022,-10.0711,79.52,20,99,7.58
274,Garden City,US,2023-03-24 18:37:29,42.3256,-83.331,44.89,57,100,10.36
275,Khilok,RU,2023-03-24 18:39:54,51.3674,110.4676,3.69,96,35,3.53
276,Rio Gallegos,AR,2023-03-24 18:37:17,-51.6226,-69.2181,50.05,76,75,29.93
277,Athens,GR,2023-03-24 18:35:22,37.9795,23.7162,62.65,67,0,3.0
278,San Vicente,AR,2023-03-24 18:39:55,-26.6167,-54.1333,85.59,47,68,1.3
279,Roald,NO,2023-03-24 18:39:56,62.5833,6.1333,36.91,75,75,24.16
280,Eau Claire,US,2023-03-24 18:36:54,44.8114,-91.4985,46.18,40,0,5.01
281,Santa Maria,BR,2023-03-24 18:39:57,-29.6842,-53.8069,88.9,51,40,8.05
282,Belyy Yar,RU,2023-03-24 18:39:57,53.6039,91.3903,24.69,74,0,2.24
283,Mahebourg,MU,2023-03-24 18:39:57,-20.4081,57.7,79.09,83,75,3.44
284,Kaitangata,NZ,2023-03-24 18:39:58,-46.2817,169.8464,51.48,83,100,5.44
285,Worland,US,2023-03-24 18:39:58,44.0169,-107.9554,45.75,52,0,5.75
286,Whitecourt,CA,2023-03-24 18:39:59,54.1502,-115.6855,31.24,64,20,5.75
287,Macae,BR,2023-03-24 18:35:15,-22.3708,-41.7869,87.55,66,0,10.36
288,Champerico,GT,2023-03-24 18:39:59,14.3,-91.9167,93.74,61,9,13.51
289,Saint Johnsbury,US,2023-03-24 18:40:00,44.4192,-72.0151,39.58,62,100,8.05
290,Asyut,EG,2023-03-24 18:40:00,27.181,31.1837,80.78,35,0,20.71
291,Camacupa,AO,2023-03-24 18:40:01,-12.0167,17.4833,62.38,94,100,3.44
292,Maniitsoq,GL,2023-03-24 18:40:03,65.4167,-52.9,16.39,78,100,8.63
293,Polovinnoye,RU,2023-03-24 18:40:05,54.7914,65.9864,34.05,98,100,11.34
294,Rawson,AR,2023-03-24 18:40:06,-43.3002,-65.1023,81.45,25,1,15.26
295,Faanui,PF,2023-03-24 18:40:06,-16.4833,-151.75,82.35,75,24,11.59
